NOMBRE_PRODUCTO,DESCRIPCION
Coplefor Complejo B CMD 50 Cápsulas,"�Aceite de semilla de soya, aceite semilla de linaza, manteca vegetal, di�xido de silio, Complejo B, vitamina B2"
DHA para Bebés Nordic Naturals 60 Mililitros,"tiamina (B1), riboflavina (B2), niacina, piridoxina (B6), �cido f�lico, vitamina B12, biotina, �cido pantot�nico, colina, inositol y �cido para-amino benzoico.�Adem�s, tambi�n puede contener aceites como el de soya y linaza, junto con otros ingredientes como lecitina de soya y di�xido de silicio coloidal"
DHA Plus con Vitamina D Nordic Naturals 90 caps,"830 mg de �cidos grasos esenciales Omega-3 totales; 400 UI de vitamina D3 (2 c�psulas).�Aceite de pescado Omega-3 dominante en DHA, con vitamina D3 natural (colecalciferol)"
DHA Xtra Nordic Naturals Fresa 90 caps,Vitaminas�� Coenzimas � Glucosaminas � Resveratrol � Magnesio � Minerales � Multivitaminas � Vitaminas � Coenzimas � Glucosaminas � Resveratrol � Magnesio.
Gomitas de Omega Natures Truth Durazno 50 Gomitas,compuesto por�aceite de linaza org�nico y aceite de fruto de espino amarillo
Gomitas de Probióticos Natures Truth Piña 50 Gomitas,Magnesio � Gelatina � 1-Desoxinojirimicina (DNJ) � Vitamina C (�cido asc�rbico) � Vitamina D3 � Pectina � Vitamina B12 � Vitamina D�
Histofil Colecalciferol Vitamina D3 4000 UI GNC 60 Tabletas,"Colecalciferol. Tratamiento del d�ficit de vitamina D: raquitismo, osteomalacia"
Lactasa Sagabrin 10 Mililitros,"Lactasa�Kosher (9000 ALU/ml), Glicerina Kosher, Agua, Cloruro de Potasio y Sorbato Pot�sico."
"Multimix Fx Glucosamina, Condroitina y MSM Biofarma Arándano Fresa 500 Gramos","Glucosamina, Condroitina, MSM, Zinc, Magnesio, Vitaminas"
N Z Max Plus Enzimas Natural Choice 120 Cápsulas,"papaya, Pi�a, Papa�na y Bromelina con Vitaminas y Minerales."
Nemo Omega 3 Infantil Biodesa Sabores Mixtos 90 Gomitas,"Jarabe de ma�z, (zea mays), az�car, gelatina, �cido c�trico, �cido fum�rico, saborizantes naturales, colorantes naturales (concentrado de jugo de zanahoria (daucus carota), c�rcuma longa y annatto (bixa orellano)), aceite vegetal de coco (cocus nucifera), cera de abeja, aceite de pescado (at�n), DHA y EPA"
Pro Omega Aceite de Pescado Nordic Naturals Limón 60 caps,"Aceite de pescado�de aguas profundas purificado (proveniente de las anchoas, sardinas, caballa, y arenque), c�psula blanda (gelatina, glicerina, agua, saborizante�natural), saborizante�natural, RRR-alfa-tocoferol (antioxidante), extracto de romero (conservante�natural)."
Probióticos 1 Billón UFC GNC 100 Cápsulas,Probi�ticos LAB4 Lactobacillus acidophilus (CUL 60) Lactobacillus acidophilus
Probióticos 100 Billones UFC GNC Probiotic 20 caps,"C�psula vegetariana (hidroxipropilmetilcelulosa, di�xido de titanio), Mezcla de probi�ticos LAB4 [Lactobacillus acidophilus CUL60, Lactobacillus acidophilus CUL21, Bifidobacterium m lactis HN019, Lactobacilanimalis subsp. Lactobacillus salivarius CUL34"
Probióticos 25 Billones UFC GNC 30 Cápsulas,"Prob��ticos LAB 4, Fructooligosac�ridos, Celulosa microcristalina, Estearato de magnesio"
Probióticos 50 Billones UFC GNC 30 Cápsulas,"Prob��ticos LAB 4, Fructooligosac�ridos, Celulosa microcristalina, Estearato de magnesio"
Probióticos 75 Billones UFC GNC 20 Cápsulas,"Prob��ticos LAB 4, Fructooligosac�ridos, Celulosa microcristalina, Estearato de magnesio"
Probióticos en polvo GNC Moras 30 Paquetes,Probi�ticos LAB4 Lactobacillus acidophilus (CUL 60) Lactobacillus acidophilus
Probióticos Masticables para Niños Milestones Fresa 30 Tabletas masticables,"�cido asc�rbico, Probi�ticos LAB4 [Lactobacillus acidophilus (CUL 60), Lactobacillus acidophilus (CUL 21), Bifidobacterium bifidum (CUL 20), Bifido bacterium animalis subsp. lactis (CUL 34)), fruto-digosac�ridos (proveniente de ra�z de achicoria (Cichorium intybus), xiitol (64 516,7 mg/100 g), maltodextrina, di�xido de silicio, estearato de magnesio, saborizantes naturales (vainilla, fresa), carboximeticelulosa de sodio, almid�n de ma�z (Zea mays) ceroso modificado, propilenglicol."
Probióticos para Mujeres 30 Billones GNC 30 Cápsulas,"�Probi�ticos LAB4 [Lactobacillus acidophilus (CUL 60), Lactobacillus acidophilus (CUL 21), Bifidobacterium bifidum (CUL 20), Bifidobacterium animalis sub.�lactis (CUL 34)]"
Triple Strength Fish Oil Aceite de Pescado Omega 3 GNC 60 Cápsulas,"Aceite de pescado, EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico) y otros omegas-3"
Triple Strength Fish Oil Flex GNC Fish Oil 60 caps,"Aceite de pescado, EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico) y otros omegas-3"
Triple Strength Fish Oil GNC 120 caps,"Aceite de pescado, EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico) y otros omegas-3"
Triple Strength Fish Oil Mini GNC 120 Softgels,"Aceite de pescado, EPA (�cido eicosapentaenoico), DHA (�cido docosahexaenoico) y otros omegas-3"
Vinagre de Sidra de Manzana 500 mg 5H8 Manzana 60 Gomitas,"Agave,�vinagre�de�manzana, acido citrico, sabor natural de�manzana, benzoato de sodio."
Ultimate Omega Aceite de Pescado Omega 3 Nordic Naturals Limón 60 Cápsulas,"Aceite de pescado�de aguas profundas purificado (proveniente de las anchoas, sardinas, caballa, y arenque), c�psula blanda (gelatina, glicerina, agua, saborizante�natural), saborizante�natural, RRR-alfa-tocoferol (antioxidante), extracto de romero (conservante�natural)."
Aceite de Pescado Omega 3 + COQ-10 GNC 60 Cápsulas,"Aceite de pescado, EPA (ácido eicosapentaenoico), DHA (ácido docosahexaenoico) y otros omegas-3."
Aceite de Pescado Omega 3 + Resveratrol GNC 60 Cápsulas,"Aceite de pescado, EPA (ácido eicosapentaenoico), DHA (ácido docosahexaenoico) y otros omegas-3."
Ácido Alfa Lipoico 600 mg GNC 60 Tabletas,"Ácido alfa-Lipóico, Calcio, Fósforo, Estearato de magnesio de origen vegetal, Hydroxipropil metil celulosa, Dióxido de silicio"
Ácido Hialurónico Women's 30 Cápsulas,"Aceite de Girasol (Helianthus annus), Ácido Hialurónico, Vitamina A (Palmitato), Grenetina, Glicerina, Proteína Hidrolizada (Colágeno), Agua, Dióxido de Titanio y Óxido de Hierro"
Aminoácidos Prelox 60 Tabletas,"Celulosa microcristalina, croscarmelosa sódica, estearato de magnesio, dióxido de silicio, carboximetilcelulosa sódica, dextrosa monohidratada, dextrina, dióxido de titanio, lecitina, azul FD&C N.º 1 / azul brillante FCF, azul FD&C N.º 2 / índigo carmín."
Calcio con Magnesio y Vitamina D-3 GNC 180 tabs,"Citrato de calcio, óxido de magnesio, celulosa microcristalina, hidroxipropil metil celulosa, hidroxipropilcelulosa."
Cloruro de Magnesio 200 mg Essential Nutrition 120 Tabletas,"Carbonato de calcio, proteína de soya, cloruro de magnesio y vitamina d."
Colágeno en polvo con magnesio ORGANIKA 250 gr,"Péptidos de colágeno, Bisglicinato de magnesio, L-teanina"
DHA Plus con Vitamina D Nordic Naturals 90 caps,"830 mg de ácidos grasos esenciales Omega-3 totales; 400 UI de vitamina D3 (2 cápsulas). Aceite de pescado Omega-3 dominante en DHA, con vitamina D3 natural (colecalciferol)."
Gomitas de Vitaminas y Minerales para Hombre BELABEAR Moras 100 Gomas,"Azúcar, Jarabe de Glucosa, Agua Purificada, Grenetina, Ácido Cítrico, Vitamina C (Ácido Ascórbico), Gluconato de Zinc, Pectina, Vitamina E (Acetato de DL-Alfa-Tocoferol), Citrato de Sodio, Vitamina B3 (Niacinamida), Sabor Natural de Moras, Concentrado de Alga Espirulina (como colorante natural), Vitamina B5 (Pantotenato de Calcio), Vitamina B12  (Cianocobalamina), Vitamina B1 (Tiamina), Vitamina B6 (Piridoxina), Licopeno, Vitamina A (Palmitato de Retinol), Polinicotinato de Cromo, Ácido Fólico, Biotina, Molibdato de Sodio, Ioduro de Potasio, Vitamina D3 (Colecalciferol), Cera de Carnauba (como abrillantador)."
Hierro 18 mg GNC 90 Cápsulas,"Quelato de proteína hidrolizado (hierro), celulosa microcistalina, cápsula celulosa vegetal, hidroxipropilcelulosa, ácido esteático de origen vegetal."
Histofil Colecalciferol Vitamina D3 4000 UI GNC 60 Tabletas,"Colecalciferol (equivalente a 4000 UI de vitamina D3)."
Mega Men 50 Plus Vitaminas y Minerales Men's 120 Tabletas,"Acetato de retinilo (Vitamina A), beta-caroteno, Vitamina C (ácido ascórbico y ascorbato de calcio), colecalciferol (Vitamina D), acetato de d-alfa tocoferilo natural (Vitamina E), fitonadiona (Vitamina K), mononitrato de tiamina (Vitamina B1), riboflavina (Vitamina B2), niacinamida, niacina, clorhidrato de piridoxina (Vitamina B6), ácido fólico, cianocobalamina (Vitamina B12), biotina, d-pantotenato de calcio, carbonato de calcio (Calcio), yoduro de potasio (Yodo), óxido de magnesio (Magnesio), óxido de zinc (Zinc), sulfato de cobre (Cobre), sulfato de manganeso (Manganeso), molibdato de sodio (Molibdeno), L-arginina, semilla de calabaza (Cucurbita sp.) en polvo, ácido alfa lipoico, bitartrato de colina, licopeno, inositol, dióxido de silicio (Silica), borato de sodio (Boro), luteina Lutemax (proveniente del extracto de flor de calendula (Tagetes erecta), extracto de semilla de uva (Vitis vinifera), resveratrol, extracto de raíz de cúrcuma (Curcuma longa) CurcuWIN®, isómeros de zeaxantina (proveniente del extracto de flor de calendula (Tagetes erecta), Astaxantina (proveniente de Haematococcus pluvialis), metavanadato de sodio (Vanadio), celulosa microcristalina, hidroxipropil metilcelulosa, almidón modificado, hidroxipropilcelulosa, almidón de maíz (Zea mays), ácido esteárico de origen vegetal, maltodextrina, estearato de magnesio de origen vegetal, celulosa, jarabe de glucosa, fosfato dicálcico, sacarosa, ascorbato de sodio, gelatina, dl-alfa tocoferilo, manitol (112,8 mg / 100 g), polietilenglicol, cera de camaúba, metilcelulosa, BHT, povidona, mezcla de tocoferoles, acetato de di-alfa tocoferil, colorante caramelo clase IV, goma arábiga, triglicéridos de cadena media (TCM), ésteres de poliglicerol de ácidos grasos, silicato de aluminio y sodio, carboximetilcelulosa de sodio, aceite de girasol (Helianthus annuus), talco, dióxido de titanio, palmitato de ascorbilo."
Phyton X Mezcla herbal y L-arginina Advanced Performulations 72 Tabletas,"Mezcla herbal AphroDexPYT [extracto de hoja de salvia (Salvia sclarea), raíz en polvo de fo-ti (Polygonum INGREDIENTES: Mezcla herbal AphroDexPYTTM [extracto de multiflorum), clorhidrato de L-arginina, L-arginina alfa ceto-glutarato, niacina, fruto de cayena (Capsicum frutescens), aspartato de raiz de zarzapamilla (Smilax officinalis), nuez de cola (Cola acuminata). silica, hidroxipropilcelulosa, triacetina de grado alimentario. magnesio, fosfato dicálcico, celulosa microcristalina, ácido esteárico, silica hidroxipropilcelulosa, triacetina de grado alimentario."
Picolinato de Cromo 200 mcg GNC 90 Tabletas,"Picolinatode cromo, fosfato dicálcico, celulosa, croscarmelosa sódica, ácido esteárico de origen vegetal, estearato de magnesio de origen vegetal, dióxido de silicio."
Plus Complex Glucosamina y Colágeno Artiforte 400 gr,"Colágeno hidrolizado, sulfato de glucosamina, raíz de cúrcuma (Cúrmuma longa), vitamina C, cloruro de magnesio, metilsulfonilmetano (MSM), sulfato de Condroitina, extracto de tronco de Boswellia Serrata, Ácido Hialurónico."
SEL Selenio 100 mcg GNC 100 Tabletas,"Levadura enriquecida de selenio concentrada."
TestroVax Novex Biotech 120 Tabletas,"Extracto del tallo de avena (Avena sativa), Ácido fólico,Vitamina B12 (cianocobalamina), vitamina D (colecalciferol),brócoli en polvo (Brassica oleracea)."
Triflex Turmeric Fórmula con cúrcuma GNC 60 Tabletas,"Extracto de raíz de cúrcuma (Curcuma longa) CurcuWIN® (20% de ácidos alfa-ceto boswellico), Extracto de pimienta negra (Piper nigrum)(50% de piperina), celulosa, croscarmelosa de sodio, ácido esteárico de origen vegetal, silicato de calcio, dióxido de silicio, estearato de magnesio de origen vegetal, triacetina, polietilenglicol, ácido oleico, monoglicéridos di-acetilados, eticelulosa."
Z-50 Zinc 30 mg GNC 100 Tabletas,"Óxido de zinc (equivalente a 30 mg de zinc)."
Ácido Fólico 800 Mcg GNC 100 Tabletas,"Ácido fólico."
Coenzima Q-10 200 mg GNC 30 caps,"Coenzima Q-10, aceite de soya (Glycine max), gelatina, glicerina, lecitina de soya (Glycine max), dióxido de titanio, clorofila."
GNC PYRYDOX Piridoxina Vitamina B6 100 mg - 100 Tabletas,"Clorhidrato de Piridoxina [equivalente a 100 mg de Piridoxina (vitamina B6)]."
Natural E Vitamina E400 UI GNC 180 Cápsulas,"Acetati de D-alfa tocoferil 364 mg."
SAWP 500 Saw Palmetto 500 mg Nature's Fingerprint 90 Cápsulas,"Polvo de frutos de Serenoa repens (Sabol) 500 mg."
producto_nombre,ingredientes
Bebida hidratante en polvo Power Titanium Citricos 33 gr,"Edulcorantes naturales (sacarosa, dextrosa, fructosa, maltodextrina), acidulantes (�cido c�trico, �cido m�lico), mix de sales POWER (aporte de iones sodio, potasio, magnesio, calcio y cloruro), colorantes naturales (curcumina y carm�n), regulador de la acidez (citrato de sodio), sabor natural a tropical citrus, anticompactante (di�xido de silicio), vitamina C, vitamina B6."
C4 Pre-entrenador Cellucor Ponche de Frutas 180 Gramos,"Saborizantes naturales y artificiales, di�xido de silicio, silicato de calcio, �cido c�trico, sucralosa, acesulfamo de potasio, rojo�FD&C n.��40"
C4 Ripped Pre-entrenador Cellucor Frambuesa Azul 180 Gramos,"Saborizantes naturales y artificiales, di�xido de silicio, silicato de calcio, �cido c�trico, sucralosa, acesulfamo de potasio, rojo�FD&C n.��40"
Gold Standard Pre Advanced Optimum Nutrition Fresa Mango 400 gr,"Saborizantes artificiales y naturales, �cido c�trico, �cido m�lico, silicato de calcio, di�xido de silicio, sucralosa, zumo de remolacha en polvo (colorante)."
Gold Standard Pre Advanced Optimum Nutrition Moras 400 gr,"Saborizantes artificiales y naturales, �cido c�trico, �cido m�lico, silicato de calcio, di�xido de silicio, sucralosa, zumo de remolacha en polvo (colorante)."
Gold Standard Pre Workout Pre Entrenador Optimum Nutrition Limonada de Arándano Azul 300 Gramos,"Saborizantes artificiales y naturales, �cido c�trico, �cido m�lico, silicato de calcio, di�xido de silicio, mezcla de gomas (goma de celulosa, goma xantana, carragenano), sucralosa, �cido tart�rico, acesulfamo de potasio, azul�1."
Gold Standard Pre Workout Pre Entrenador Optimum Nutrition Ponche de Frutas 300 Gramos,"Saborizante natural y artificial, �cido c�trico, silicato de calcio, di�xido de silicio, mezcla de gomas (goma de celulosa, goma xantana, carragenano), sucralosa, �cido tart�rico, �cido m�lico, acesulfamo de potasio, rojo 40."
Lit Pre-Entrenador Beyond Raw Ponche de Frutas 410.4 Gramos," Potasio (como fosfato monopot�sico) 90 mg, CarnoSyn beta-alanina, cafe�na anhidra, ATP (extracto de turba antigua y manzana), NeuroFactor (extracto de fruta de Coffea arabica)"
Mr. Hyde Pre-entrenador ProSupps Paleta de cereza 309 Gramos,"Calcio 31.5mg, Beta-alanina 2.5g, Creatina monohidratada 2.5g, Clorhidrato de beta�na 100mg, Birtrato de colina 500mg, Glucuronalactona 300mg, N-acetil-L-tirosina 250mg,Cafe�na 160mg, L-arginina alfa-cetoglutarato 1g, L-citrulina 500mg, Inositol 50mg, Extracto de semilla de uva 10mg."
Mr. Hyde Pre-entrenador ProSupps Sandía 303 Gramos,"Calcio 31.5mg, Beta-alanina 2.5g, Creatina monohidratada 2.5g, Clorhidrato de beta�na 100mg, Birtrato de colina 500mg, Glucuronalactona 300mg, N-acetil-L-tirosina 250mg,Cafe�na 160mg, L-arginina alfa-cetoglutarato 1g, L-citrulina 500mg, Inositol 50mg, Extracto de semilla de uva 10mg."
Pre-Entrenador LEGEND® GHOST® Blue Raspberry 420 gr,"�cido c�trico, saborizantes naturales y artificiales, �cido m�lico, acesulfamo de potasio, sucralosa, di�xido de silicio"
Pre-Entrenador LEGEND® GHOST® Lemon Crush 435 gr,"�cido c�trico, saborizantes naturales y artificiales, �cido m�lico, acesulfamo de potasio, sucralosa, di�xido de silicio"
Pre-Entrenador LEGEND® GHOST® Warheads® Sour Watermelon 405 gr,"6.1 g de amino�cidos por porci�n, incluyendo L-citrulina, L-tirosina y taurina. Adem�s, contiene 250 mg de cafe�na natural para un impulso de energ�a adicional.�"
Animal Pak Universal Nutrition 44 Paquetes,"Fosfato dic�lcico, maltodextrina, celulosa microcristalina, celulosa microcristalina silicificada, �cido este�rico, estearato de magnesio, hidroxipropilcelulosa, di�xido de silicio, fumarato de L-carnitina, lecitina, glaseado farmac�utico.�"
Lipo 6 Black Training Pre entrenador Nutrex Research Uva 174 Gramos,"Glicerina, celulosa vegetal (c�psula vegetal), agua purificada, polisorbato 80, hipromelosa qsp, fd & c azul 1, fd & c rojo 40, fd & c amarillo 6."
